red,green,blue
80,12,57
248,33,197
81,227,228
30,237,147
217,37,105
96,178,12
68,54,41
199,221,88
157,97,113
115,243,71
200,169,32
181,104,39
175,67,201
174,205,106
209,246,255
56,144,66
218,233,57
114,55,166
225,23,218
209,211,218
237,153,163
196,240,219
180,63,117
160,85,188
112,51,132
118,9,182
26,163,58
35,215,122
55,118,26
116,199,182
11,240,45
33,78,115
73,233,67
210,72,191
214,88,246
166,77,209
129,150,253
220,20,110
151,146,8
174,145,153
46,29,40
190,179,7
219,71,69
163,76,198
194,84,136
90,228,245
58,104,180
201,20,156
83,154,42
58,249,152
211,118,70
137,100,227
123,69,141
165,242,252
193,85,56
193,191,118
126,239,145
254,75,175
232,240,104
211,107,219
21,197,17
31,163,195
114,83,122
132,149,53
214,88,189
10,121,203
135,83,99
165,37,24
198,253,124
177,151,142
116,181,99
140,94,61
174,252,8
250,172,156
7,240,33
209,75,60
178,130,163
242,5,171
39,124,74
129,150,229
46,183,55
136,162,12
147,11,42
197,14,178
200,64,159
109,4,225
254,127,28
253,108,223
88,107,226
70,77,76
17,132,33
138,45,116
251,54,76
94,61,96
13,31,0
72,183,202
179,14,212
159,219,79
24,181,88
10,236,36
150,193,168
48,143,164
149,159,46
89,140,63
135,221,62
227,101,39
12,208,147
4,238,138
148,77,217
104,208,107
69,37,24
13,197,96
179,201,197
19,185,179
131,138,192
153,217,174
90,0,185
186,10,167
158,193,65
139,98,224
234,186,231
174,42,126
211,103,189
226,12,87
117,138,239
33,92,130
11,177,170
225,250,45
128,149,58
194,191,45
76,94,17
24,75,4
146,65,142
252,18,171
162,78,46
69,163,41
191,192,34
230,171,166
46,222,1
168,76,237
140,238,219
51,140,215
89,249,232
9,215,159
121,154,47
198,182,18
174,214,113
40,104,191
8,255,154
101,15,221
139,107,75
249,167,66
115,201,79
49,221,20
131,114,171
119,89,82
233,133,159
65,228,9
48,165,154
29,104,184
24,65,39
143,116,1
163,200,97
38,18,140
205,28,180
1,211,44
243,211,53
201,115,203
60,201,147
223,220,124
115,218,27
69,236,51
199,26,4
255,120,136
120,33,51
169,43,116
111,78,40
73,22,206
156,146,163
225,95,85
121,97,71
51,234,17
170,151,244
225,142,254
33,125,255
97,115,69
32,169,38
205,77,92
5,252,168
111,169,163
185,166,116
110,236,22
167,70,121
51,250,97
191,118,37
42,113,209
124,31,25
201,246,109
176,36,106
242,17,254
35,89,230
41,103,225
233,242,215
180,75,19
193,62,86
173,131,130
1,227,200
136,65,185
92,97,9
170,3,189
169,58,34
62,214,64
93,254,16
180,174,142
72,38,113
169,198,82
152,158,84
110,46,218
193,7,219
168,240,173
65,37,37
34,100,194
209,141,196
17,136,211
249,137,135
14,250,151
1,151,4
150,252,60
17,72,156
183,110,151
232,27,35
110,78,234
217,174,219
134,244,161
149,137,53
114,142,237
91,184,40
24,228,131
227,59,105
8,138,138
99,31,126
208,5,46
77,61,170
147,74,223
218,68,167
188,81,192
43,171,31
188,152,22
209,10,42
208,33,112
83,36,34
66,245,13
239,150,159
7,78,22
11,87,45
145,35,14
150,146,19
69,151,88
225,118,37
253,245,181
83,106,43
173,88,64
4,44,210
213,39,81
35,141,25
97,201,197
115,163,57
167,224,133
71,141,16
19,12,150
173,11,215
217,149,84
14,249,37
18,77,236
219,164,24
111,162,39
159,127,214
9,22,203
211,204,15
189,234,217
220,195,45
247,178,90
60,69,42
1,246,222
90,148,158
129,211,31
100,111,182
43,108,216
21,51,242
73,143,250
122,51,58
8,100,100
216,241,89
139,215,237
44,85,131
167,176,94
239,134,180
216,213,142
11,118,180
92,237,56
67,34,136
61,131,117
232,97,204
20,15,91
83,86,145
141,7,133
69,181,183
6,183,247
52,243,76
143,65,204
93,150,211
63,112,74
3,55,248
158,145,162
81,84,175
8,155,79
124,15,188
159,242,65
80,207,213
136,98,178
55,87,205
216,37,166
216,57,108
49,114,126
129,59,197
34,240,243
17,188,102
146,244,123
49,50,62
41,240,85
42,165,67
86,23,25
160,101,199
12,36,58
52,83,109
123,35,24
27,70,59
174,75,75
74,33,47
35,230,72
242,90,3
223,126,74
149,79,44
109,158,88
208,100,119
39,167,162
163,50,170
69,46,83
194,226,171
38,174,236
81,116,161
91,227,175
59,128,154
236,106,5
118,252,173
218,146,181
85,21,220
254,237,82
161,134,241
113,83,170
109,17,226
237,208,196
42,149,20
38,200,146
165,1,84
166,49,220
182,234,169
82,174,1
207,172,213
107,16,140
169,51,146
51,46,178
49,60,191
64,144,79
172,48,252
64,204,162
117,67,18
149,107,188
169,252,136
96,16,189
94,211,185
20,51,81
149,169,186
87,230,197
253,116,51
39,72,237
121,128,234
33,241,172
94,212,121
160,182,245
36,97,16
131,210,231
90,101,255
164,42,240
88,115,232
229,108,236
52,5,220
248,212,247
71,171,4
84,204,53
95,71,142
183,186,146
197,137,19
208,83,192
37,167,36
229,201,181
27,159,18
162,28,169
13,0,37
150,44,179
65,171,94
26,160,32
176,201,71
49,10,32
27,166,100
6,194,179
80,145,158
43,237,140
38,28,153
7,175,21
234,132,210
147,181,224
64,72,227
106,235,6
45,167,216
34,133,198
245,89,224
22,162,86
79,143,173
152,120,101
245,48,94
73,66,141
78,57,181
171,179,216
73,205,212
102,138,161
239,192,234
198,176,23
46,89,62
22,140,68
72,127,66
33,212,26
11,157,159
159,6,217
57,194,191
29,252,215
232,1,82
250,19,27
22,87,117
111,248,135
11,13,47
108,96,205
195,193,76
242,185,209
108,241,146
87,84,163
254,254,199
70,63,102
71,22,123
61,2,224
229,238,127
235,139,30
68,81,33
178,61,147
66,109,82
223,155,252
61,244,91
87,51,166
87,180,166
167,122,246
180,16,65
94,210,222
242,179,179
49,140,101
155,131,214
62,103,213
166,9,127
106,10,26
191,123,153
222,184,58
161,149,2
3,2,167
106,71,240
71,87,161
216,160,158
197,83,197
67,129,175
6,62,139
209,78,119
135,64,198
78,33,102
158,30,226
113,197,234
9,25,238
189,112,102
29,235,222
138,113,27
126,133,247
25,135,36
56,23,27
194,133,172
189,187,140
95,255,7
155,97,246
221,52,209
9,227,22
8,47,220
16,3,134
104,35,62
54,21,154
224,156,100
220,102,192
209,205,124
206,244,111
81,9,168
188,62,25
213,60,209
209,65,240
73,225,171
230,137,48
195,72,172
225,232,70
139,44,127
174,33,102
238,171,20
241,204,109
73,72,138
138,112,79
53,62,90
136,196,3
85,102,217
148,173,242
210,53,138
119,219,195
72,246,175
106,47,99
172,185,152
154,212,134
80,210,18
13,186,147
93,1,104
208,148,12
89,162,204
239,90,92
110,57,239
189,174,62
248,190,192
118,108,228
47,96,154
64,75,161
144,89,215
10,122,164
210,17,18
133,155,149
97,222,162
172,152,249
150,197,35
121,206,207
201,227,174
119,173,185
28,99,58
210,205,204
231,160,166
191,243,197
53,202,160
242,198,228
28,89,238
127,181,224
255,197,17
112,78,204
21,20,26
14,130,182
10,229,251
214,254,170
89,82,101
130,159,92
80,13,76
106,128,105
206,156,46
204,148,78
28,202,138
185,44,147
208,213,127
79,101,146
203,244,145
242,150,117
146,49,177
232,237,125
248,222,218
137,11,246
135,22,181
0,106,110
115,47,255
51,165,86
66,191,49
54,67,171
46,182,78
143,107,107
117,145,57
60,163,91
125,55,249
195,160,63
55,150,150
58,56,89
236,139,83
106,70,188
9,12,0
245,113,253
182,84,40
181,240,207
195,139,215
60,43,85
1,144,151
85,249,38
96,104,141
70,206,192
215,152,176
208,95,220
83,247,102
58,254,103
218,127,247
23,81,93
229,27,35
165,78,37
91,52,159
107,103,35
79,38,178
9,185,99
70,22,53
43,104,140
219,117,72
200,209,138
69,23,54
13,92,24
196,87,97
100,102,94
75,16,115
218,1,187
122,192,23
128,52,222
114,8,154
212,90,111
78,210,193
170,38,204
207,32,132
1,134,16
157,122,67
81,132,155
40,82,130
45,115,247
117,5,88
33,103,249
114,131,206
106,214,67
214,191,122
36,59,218
245,198,78
59,82,23
218,237,172
215,156,84
180,79,32
129,140,230
235,43,99
33,232,66
59,60,154
198,45,176
192,130,206
207,111,161
50,17,72
87,170,114
17,56,111
235,138,20
69,210,202
90,213,122
163,5,171
242,121,20
207,88,152
185,82,240
51,50,130
140,61,62
73,247,146
140,163,133
51,121,207
23,239,232
103,163,144
31,158,177
166,158,129
248,119,253
118,222,113
53,241,145
248,195,201
209,90,224
239,138,245
45,137,220
43,246,4
166,67,26
184,54,100
166,22,218
73,29,103
232,160,174
232,136,102
52,133,184
251,46,108
172,253,102
3,245,166
173,245,91
173,187,144
65,227,240
102,70,57
53,108,84
216,147,36
227,26,132
144,196,97
70,158,12
6,181,207
134,161,4
45,131,217
125,59,191
132,0,1
242,59,150
185,243,114
193,204,81
237,89,81
79,128,148
251,144,75
215,112,36
3,128,74
169,138,202
26,12,21
7,170,218
144,29,169
104,174,44
129,234,185
28,170,48
57,195,141
220,198,48
254,233,66
118,211,74
56,138,122
196,126,227
63,248,214
116,224,170
238,208,234
240,184,160
43,203,238
193,47,116
40,116,234
248,16,71
42,192,236
123,122,176
90,192,106
108,15,201
213,49,8
213,48,136
3,204,202
112,70,157
222,118,22
3,109,254
104,23,191
115,134,215
183,62,5
209,181,121
49,97,73
95,27,128
254,255,182
223,166,153
161,190,167
141,38,102
36,33,91
134,240,205
218,198,67
27,157,176
111,246,175
172,34,158
133,80,113
16,42,180
84,117,192
255,174,119
28,133,81
232,62,228
51,116,48
33,104,87
107,205,246
156,138,56
53,176,94
229,134,181
223,153,51
72,30,37
204,185,231
1,66,151
158,93,228
78,174,253
174,161,73
137,202,185
95,19,113
181,8,29
128,244,124
53,72,42
118,45,69
248,229,66
109,128,139
173,97,192
19,132,177
30,112,98
8,204,249
33,252,103
83,238,198
58,116,247
39,138,253
255,29,115
223,173,165
199,175,196
208,185,99
159,57,74
59,194,177
132,223,216
176,10,173
131,186,181
202,147,100
25,206,248
126,38,77
137,4,31
187,242,33
4,234,231
29,123,90
233,87,161
105,234,137
146,232,16
12,51,122
14,7,121
5,211,189
14,90,17
252,249,163
8,209,87
35,103,119
107,245,118
152,62,211
96,119,125
10,228,0
15,254,212
146,78,10
115,119,23
37,50,9
170,40,253
222,172,0
172,147,99
66,12,248
1,206,158
28,226,183
57,52,147
122,95,11
26,145,0
65,42,199
120,152,3
60,137,114
97,21,158
50,117,13
145,147,170
27,212,240
52,164,67
91,110,0
229,143,119
199,236,123
226,153,167
142,223,168
68,209,154
30,168,146
74,171,142
35,142,155
96,78,65
160,248,111
167,127,152
237,31,51
78,182,106
57,128,250
44,148,185
248,103,109
174,188,10
228,45,236
112,106,152
240,216,173
23,226,151
206,245,207
76,196,29
48,247,214
50,116,221
83,2,116
47,181,78
165,212,78
78,238,72
118,132,75
179,165,236
66,105,85
151,233,236
149,198,243
113,50,253
161,93,7
85,251,231
183,241,137
80,148,64
4,100,25
5,92,13
251,83,220
157,224,31
172,45,223
162,2,182
242,127,94
240,145,23
52,129,80
36,31,206
51,143,74
121,51,232
86,110,1
115,208,16
7,167,13
218,156,199
37,17,165
41,28,138
88,230,60
48,104,196
9,132,37
121,109,14
66,102,197
49,70,185
39,13,194
66,201,12
91,178,206
69,16,108
222,159,95
35,102,225
66,113,20
91,0,120
65,215,5
143,137,54
131,146,90
219,154,7
189,185,200
89,151,202
62,7,94
95,37,124
179,132,172
213,191,208
255,108,70
109,18,41
76,84,157
97,218,92
245,43,190
137,96,15
211,169,200
13,231,244
225,231,126
150,146,49
225,112,239
249,118,212
247,45,43
7,34,16
167,125,147
218,199,194
125,233,16
71,39,136
173,233,112
113,187,152
89,155,243
217,6,96
99,194,118
39,140,41
153,12,238
251,91,191
61,214,28
202,251,125
8,37,222
126,222,44
70,0,116
169,80,196
206,167,177
62,162,8
96,226,167
165,43,248
179,179,111
151,98,151
27,123,254
6,210,138
115,188,190
135,149,116
213,118,37
134,126,4
1,24,173
141,93,9
142,247,238
243,251,153
164,202,213
165,210,50
28,177,46
76,230,16
82,75,70
118,225,47
196,101,72
63,73,39
36,75,42
71,228,121
218,16,68
69,135,108
52,185,130
57,216,46
240,87,225
62,169,144
101,116,60
162,130,235
186,34,246
254,217,147
77,99,243
125,237,160
19,150,43
78,107,151
176,49,82
124,144,197
188,72,35
104,58,64
116,128,220
191,24,107
179,125,245
246,17,244
244,66,162
176,1,185
81,165,214
220,122,204
79,84,1
22,123,8
234,185,170
225,182,82
218,234,142
197,62,230
177,118,93
180,7,40
32,142,170
34,2,7
193,93,208
101,241,1
132,92,129
29,200,140
28,11,220
224,13,110
125,61,49
234,3,183
87,142,105
199,208,221
243,86,49
241,189,108
199,21,56
165,219,22
131,184,127
179,86,215
187,126,170
132,218,49
108,158,43
132,121,155
104,35,54
22,151,156
128,69,105
42,138,252
2,224,215
25,134,226
235,58,181
181,225,140
68,197,183
104,17,208
106,55,197
226,159,248
98,187,38
136,234,143
213,5,35
152,239,164
221,48,122
55,94,215
63,119,158
133,60,20
168,25,134
189,195,4
19,50,209
171,207,92
51,7,63
20,120,136
65,235,192
219,119,56
163,253,145
107,80,10
68,193,234
208,106,27
169,130,20
121,232,214
57,42,61
156,119,87
142,204,98
139,204,107
76,133,74
113,84,114
115,30,113
7,33,194
43,42,129
183,144,103
186,124,221
210,114,215
87,134,141
234,12,42
130,204,55
135,204,140
144,19,178
197,66,23
16,205,222
170,107,100
119,184,122
201,38,197
161,194,247
141,218,208
221,129,13
98,54,35
67,37,8
27,1,103
69,19,188
68,41,136
116,239,150
235,219,186
50,147,29
78,148,188
178,183,68
1,199,148
115,194,221
7,56,15
176,141,101
49,112,120
54,241,102
96,54,202
62,67,183
111,105,145
234,246,48
117,43,128
242,83,181
116,99,235
173,215,97
186,228,28
103,240,172
192,20,144
0,71,44
66,110,29
10,85,110
97,56,181
209,120,57
25,87,176
70,128,55
26,81,217
117,15,162
195,12,182
163,21,168
73,155,188
160,213,251
134,234,23
221,154,90
96,104,224
71,64,188
252,100,196
139,201,255
60,106,159
19,3,88
102,216,202
133,221,62
150,46,254
0,86,167
70,150,137
224,145,130
193,112,182
219,71,110
130,131,236
11,247,136
165,85,186
234,227,72
73,21,108
188,31,23
186,78,210
120,23,75
115,158,79
53,68,4
1,17,76
166,229,40
219,255,20
221,26,217
50,82,50
145,31,37
203,38,233
93,37,202
129,11,5
210,203,73
166,142,95
11,152,99
138,78,253
21,189,148
53,2,38
159,180,154
225,51,58
231,77,69
64,140,46
234,227,10
71,174,0
61,43,15
236,94,71
42,84,155
213,56,99
41,162,127
3,5,97
247,33,237
73,95,102
148,150,129
20,119,13
254,78,156
136,236,106
96,178,240
244,66,246
93,108,60
144,45,215
24,210,105
182,37,113
85,185,212
127,223,90
44,204,97
176,249,38
100,112,118
248,109,138
41,17,157
125,96,200
174,168,163
102,28,10
51,64,124
183,231,195
238,248,63
103,254,181
57,34,103
211,54,1
70,254,245
46,207,221
200,222,132
49,48,184
150,70,61
211,155,37
63,45,19
115,231,222
133,55,2
24,37,44
165,220,230
196,205,130
182,218,194
81,166,191
202,166,195
47,147,37
157,225,156
226,141,202
41,223,62
55,190,235
126,199,73
232,153,82
212,81,169
111,155,152
77,193,208
30,3,151
195,70,181
29,40,222
16,167,136
117,43,74
229,177,83
166,218,69
78,62,150
33,194,29
189,148,5
43,104,92
87,20,139
24,101,134
207,4,26
8,49,89
181,10,49
99,47,30
28,247,145
139,236,197
2,137,145
224,151,28
2,20,45
164,57,16
255,206,80
56,141,233
60,99,99
19,18,169
209,139,88
95,40,151
207,174,244
70,173,131
49,75,107
22,67,150
227,113,7
37,120,17
252,88,97
154,35,6
8,108,15
161,5,96
226,57,165
22,77,99
196,129,106
198,3,221
46,89,22
139,9,23
29,152,61
145,191,109
155,27,68
134,153,212
9,214,16
131,131,120
13,43,217
213,136,112
117,140,247
164,84,124
94,86,72
154,179,137
31,131,14
177,43,48
26,86,41
192,48,176
227,219,148
159,54,62
153,205,150
230,95,107
14,243,83
234,19,13
217,122,70
176,67,117
33,155,48
54,26,183
62,187,78
106,62,44
176,122,212
152,204,172
48,63,111
109,75,77
194,252,133
223,190,144
6,131,54
61,203,13
179,33,58
28,123,228
243,24,167
92,208,157
148,245,64
117,154,128
67,236,140
148,111,110
179,57,171
33,29,77
93,206,207
159,84,47
101,85,62
39,77,68
251,99,147
241,123,180
197,150,74
152,154,179
109,142,74
152,36,113
255,237,114
43,71,70
70,203,214
166,87,250
185,118,235
26,197,157
157,85,190
188,97,87
187,146,241
193,3,232
37,186,160
145,29,14
155,22,99
115,227,122
176,169,50
216,239,80
57,241,250
26,80,223
77,36,77
249,68,134
156,203,206
179,88,6
199,183,188
45,199,195
226,224,125
19,78,137
127,247,236
239,239,199
16,25,208
24,223,139
254,60,252
137,105,89
103,181,216
230,120,65
58,114,82
82,185,104
73,222,225
47,45,52
105,11,20
120,212,119
254,157,53
115,165,235
179,206,19
154,192,166
20,216,70
144,59,136
42,108,41
64,179,84
33,109,9
69,1,199
4,47,195
33,244,64
32,57,50
192,39,93
216,49,126
192,234,92
123,156,224
243,35,105
176,223,211
69,104,164
15,214,73
53,143,32
99,3,255
213,21,220
66,46,166
104,179,78
141,83,149
248,175,24
201,132,77
140,95,61
246,29,99
202,192,82
123,73,57
41,214,254
36,196,116
197,251,103
186,215,143
216,106,164
44,168,120
171,157,68
179,255,247
190,89,228
150,220,0
13,220,104
190,50,63
20,191,25
109,180,211
234,17,21
107,84,161
76,143,75
5,88,92
152,32,212
46,81,78
204,87,204
204,242,223
170,231,240
222,70,174
129,67,212
96,117,192
209,130,232
230,227,59
126,244,40
71,110,143
121,255,202
7,150,193
32,123,129
82,147,236
39,69,145
65,217,153
85,230,52
218,178,20
168,21,31
153,129,186
188,141,75
244,154,42
251,15,26
2,245,144
115,89,25
28,43,150
182,239,85
60,107,62
137,238,136
161,100,5
59,178,189
121,18,61
119,236,107
186,245,168
78,61,98
184,123,114
170,80,228
39,216,11
147,179,252
210,18,12
148,179,180
94,212,33
64,178,209
185,170,215
202,254,223
60,68,223
85,166,44
42,19,186
38,130,167
21,144,54
184,216,56
154,129,14
168,243,198
216,251,164
213,156,70
26,179,3
193,225,179
97,208,15
118,38,189
36,245,129
187,252,250
220,137,255
216,249,229
135,99,60
59,129,112
183,53,181
77,243,140
84,52,154
22,71,62
239,74,46
242,48,29
9,234,145
165,218,95
38,89,15
123,186,201
48,19,91
133,221,21
59,172,119
70,251,208
198,227,204
201,112,211
88,112,162
151,47,14
83,245,234
220,37,236
45,53,170
26,143,63
160,228,203
79,166,149
35,50,32
171,122,77
27,124,137
169,18,215
19,242,209
233,136,165
133,97,16
179,50,241
54,1,67
37,209,167
162,43,62
121,168,237
200,247,7
68,2,226
14,241,246
193,31,34
109,102,42
173,136,212
73,105,88
100,123,45
70,82,53
192,133,169
40,155,71
144,235,255
137,112,96
172,110,126
39,182,134
202,81,162
95,40,205
163,36,233
46,27,8
198,162,186
15,234,204
137,43,77
11,232,61
181,96,53
60,109,192
119,59,205
220,232,106
69,213,12
50,214,54
239,249,71
115,99,141
243,167,251
214,63,218
204,228,46
162,118,235
118,19,238
124,103,161
91,222,184
188,227,128
142,166,52
186,239,19
203,82,30
101,233,145
231,18,20
59,55,118
62,53,224
18,69,115
22,25,101
11,102,230
218,176,230
33,208,101
49,199,219
73,131,152
144,248,124
195,20,187
12,168,211
190,204,138
163,84,188
248,214,16
205,180,67
250,233,164
117,220,108
114,29,59
186,56,190
136,76,208
56,96,125
3,100,145
1,67,128
192,90,37
199,239,176
49,76,104
165,99,49
32,13,180
177,252,177
186,92,227
212,109,116
240,221,32
220,245,118
185,94,81
36,154,248
155,179,247
208,193,95
35,164,59
172,222,246
233,24,86
194,61,249
3,143,57
175,241,143
10,46,231
122,186,102
170,40,102
83,192,55
189,205,159
77,48,190
55,95,83
234,234,65
116,236,23
188,206,135
152,87,176
220,176,242
11,210,44
255,101,212
54,232,239
195,108,135
128,76,28
3,55,145
13,123,95
54,157,3
193,163,1
128,61,204
76,206,141
148,6,232
64,146,113
200,239,223
234,152,179
49,110,81
221,26,185
236,188,113
68,252,221
194,190,37
136,153,92
142,188,207
164,117,234
57,170,82
60,161,173
103,115,100
220,127,210
13,38,68
83,35,51
92,217,174
171,97,178
39,10,150
225,232,205
198,204,107
171,186,101
140,249,91
184,200,122
38,188,87
68,247,199
74,194,207
7,5,218
237,73,111
186,20,194
50,104,102
215,76,108
159,228,184
190,201,119
10,57,145
144,206,90
146,145,10
162,168,6
183,59,148
50,135,219
219,251,109
148,56,11
116,99,214
62,89,145
149,104,0
164,56,157
209,77,82
167,9,252
225,238,190
147,14,224
128,68,165
101,161,187
215,226,211
21,190,219
201,56,108
80,28,128
242,2,123
8,122,86
240,3,231
114,143,48
191,89,133
170,75,39
209,245,0
47,247,78
169,29,128
50,26,98
91,187,87
238,249,142
233,190,153
127,190,142
196,234,203
138,199,171
116,219,10
98,123,229
57,151,216
53,146,194
141,35,73
47,204,77
109,44,119
136,98,203
242,36,129
223,29,101
172,235,40
87,67,218
2,79,90
96,128,51
23,11,237
96,135,189
206,78,244
84,137,66
46,200,217
28,13,125
187,75,208
200,222,143
160,140,172
51,4,90
108,213,25
160,94,181
90,60,221
62,60,153
114,229,136
66,168,129
43,77,12
72,71,39
121,16,137
255,89,99
184,138,162
146,115,40
224,21,199
186,168,75
64,85,7
15,120,80
216,27,162
3,117,152
174,206,180
164,25,247
158,57,159
147,167,94
44,128,203
239,182,151
219,157,139
111,5,101
118,37,89
6,141,84
217,250,128
215,129,135
102,191,176
128,201,176
202,181,205
225,117,81
156,242,46
80,166,200
166,167,17
215,29,195
210,14,127
79,55,189
214,190,39
91,215,80
84,229,2
89,41,142
115,160,49
236,21,198
18,207,6
233,184,151
109,74,98
252,208,9
182,115,110
13,44,25
215,75,250
231,225,81
39,135,250
94,172,62
173,220,99
185,190,131
46,235,146
151,166,7
127,227,122
25,252,4
55,15,229
216,140,55
20,167,253
190,232,122
13,168,84
121,238,217
73,34,39
73,81,54
176,32,138
107,23,196
74,176,162
245,152,183
209,241,248
96,109,87
230,169,234
176,116,249
150,165,161
150,143,187
179,71,153
112,164,209
120,217,208
101,109,238
86,149,83
210,184,48
111,98,47
86,72,58
255,246,43
219,167,186
247,231,161
134,162,74
122,143,116
125,51,35
24,174,206
253,145,246
134,111,222
167,122,153
255,117,26
240,234,78
194,27,175
27,211,202
136,99,90
79,27,157
61,32,222
133,233,67
25,191,93
201,156,240
124,184,34
154,126,77
144,209,71
190,7,194
143,133,149
211,189,175
94,8,196
227,199,216
190,212,18
129,219,43
172,87,156
186,243,0
0,62,135
211,28,155
54,212,177
189,231,81
51,63,112
31,0,135
16,115,11
115,170,90
165,107,196
27,49,137
227,8,217
246,173,20
33,70,114
188,147,8
114,65,41
95,124,156
210,152,111
72,169,235
234,188,225
48,226,125
249,24,19
97,16,202
55,8,215
58,167,45
55,255,56
254,26,93
30,232,126
5,178,19
136,162,121
54,63,150
73,27,28
32,232,20
159,164,37
88,199,97
96,116,79
177,62,234
153,100,36
144,85,192
47,92,164
164,197,232
19,18,137
88,97,226
28,244,195
90,217,12
46,59,81
183,139,146
186,198,190
182,30,67
209,100,154
102,132,148
24,51,1
8,243,64
246,126,231
218,3,93
60,222,103
59,19,176
192,102,244
206,121,187
49,240,160
145,165,127
176,12,14
26,184,175
12,124,101
77,162,60
97,72,8
35,150,205
128,88,88
176,102,24
64,82,182
112,33,80
5,54,177
236,254,220
65,163,119
192,32,210
123,143,66
203,162,239
22,137,60
8,160,18
146,187,157
245,32,77
209,33,72
244,12,18
198,58,92
186,218,69
55,178,181
11,132,118
14,201,37
20,235,149
87,51,23
56,36,43
173,23,46
31,11,127
195,5,130
255,113,156
57,198,164
57,232,59
68,216,129
146,85,47
135,212,25
161,116,170
69,194,98
210,130,199
4,219,209
4,172,54
141,137,77
130,197,241
209,227,217
136,7,11
56,113,104
33,25,42
12,59,125
93,199,250
42,212,100
23,42,13
33,142,248
236,82,194
110,191,39
193,125,125
199,130,213
46,110,82
169,60,226
93,113,197
249,151,192
194,25,121
193,70,153
132,212,32
206,102,29
19,253,155
38,82,86
33,86,13
217,163,21
185,143,73
93,148,123
236,199,102
95,148,5
92,249,179
79,248,210
248,209,161
43,36,19
216,180,103
127,200,72
22,79,203
234,66,111
162,81,54
55,34,52
190,102,75
32,222,235
128,54,187
4,42,61
62,136,147
76,65,92
159,95,199
236,55,244
28,128,194
235,1,138
67,31,115
90,16,140
49,84,129
72,79,63
207,111,5
60,135,165
76,187,237
154,181,243
171,113,141
169,82,82
153,170,232
207,17,97
209,115,53
65,56,120
73,217,116
48,54,247
234,22,186
222,120,198
131,249,138
199,190,63
14,31,2
94,25,24
131,140,228
192,251,239
211,128,96
76,172,180
106,225,52
34,89,244
226,165,172
19,178,135
158,175,182
191,20,160
109,199,78
3,85,124
246,169,41
127,143,180
185,2,167
7,6,232
72,209,206
57,169,24
197,65,136
186,3,123
33,101,215
204,133,15
73,30,20
226,44,143
199,233,15
22,192,133
115,41,197
98,45,58
146,174,104
254,154,141
99,203,180
90,8,64
25,35,212
68,128,94
156,87,168
191,238,139
22,238,34
108,173,110
63,50,173
177,6,0
99,72,6
118,234,12
245,197,27
100,192,85
165,235,114
18,177,228
132,72,32
95,210,185
19,10,186
200,123,104
135,57,76
83,183,242
212,5,243
187,91,53
188,142,223
53,140,144
132,220,26
191,79,195
182,107,136
91,161,170
177,4,144
247,71,39
3,150,122
91,248,211
235,71,118
246,94,25
24,178,168
165,209,39
205,197,49
161,131,11
72,171,171
252,182,72
71,230,42
16,238,43
113,119,14
160,42,188
201,29,51
223,81,122
110,82,131
254,109,189
109,16,6
133,211,176
46,162,249
101,98,166
240,138,57
137,5,46
23,122,11
105,80,237
170,47,176
122,0,199
84,138,210
33,18,192
124,227,134
53,67,12
223,188,177
100,48,7
69,82,100
235,217,217
214,8,43
188,177,163
174,65,92
111,58,126
11,74,181
128,201,128
10,22,51
44,32,207
231,247,143
247,238,124
115,159,121
19,111,91
217,255,226
21,187,69
39,106,181
50,141,58
178,157,188
190,114,220
83,76,242
56,113,155
141,85,12
245,213,253
15,210,218
224,58,85
115,56,178
243,91,13
77,115,76
193,25,187
165,39,133
119,80,167
168,230,58
62,116,97
199,146,2
86,59,176
214,33,184
85,83,111
94,138,41
246,155,127
208,178,15
131,35,177
115,33,233
61,167,244
117,7,248
70,5,151
243,114,226
109,56,29
78,68,123
162,232,8
189,59,79
244,182,1
120,48,99
218,145,213
199,102,93
145,53,118
134,100,133
79,249,129
193,191,66
106,47,2
248,68,5
88,100,46
192,4,97
9,135,139
179,200,193
92,67,37
248,164,147
117,59,165
214,169,185
99,93,48
213,13,127
200,155,163
31,110,31
205,162,163
120,4,20
173,204,1
134,232,179
44,79,216
223,43,229
145,7,17
183,200,233
20,226,58
17,113,123
17,254,77
73,34,136
134,134,45
123,224,244
159,83,242
108,122,137
143,29,216
193,182,83
8,254,49
59,17,124
252,71,15
140,187,171
64,83,135
43,29,253
193,50,207
141,137,41
87,243,42
184,84,76
180,64,246
217,73,69
190,130,117
220,37,131
125,111,21
248,69,26
150,185,244
210,254,84
80,91,192
231,55,58
125,77,156
101,147,66
193,67,28
236,78,15
103,10,209
53,84,107
179,233,143
235,128,164
121,32,14
238,84,42
18,82,153
249,116,110
98,252,76
86,179,50
68,239,172
91,193,77
119,100,65
165,121,157
197,179,55
99,130,121
5,124,1
12,11,68
27,95,56
108,114,200
78,134,153
197,95,186
228,8,92
109,253,158
93,152,251
127,63,194
108,80,207
44,12,218
91,110,76
77,196,109
53,210,96
214,13,218
47,54,102
23,207,138
140,171,244
193,35,236
44,142,148
152,136,166
83,244,108
105,169,187
97,207,104
79,188,84
11,129,34
190,211,136
146,4,126
65,75,87
218,94,56
241,69,235
83,165,117
134,101,158
118,27,162
9,33,233
28,245,153
228,137,248
53,207,67
196,117,0
94,177,155
147,97,94
195,242,47
